architecture,query_id,source_version,canonical_intent,path,correct,routing_correct,latency_ms,cost_usd,stale_reuse
baseline,q105,v2,backup_retention_days,RAG_REASONING,True,True,2303.5349999554455,0.0011721799999999999,False
baseline,q106,v2,backup_retention_days,RAG_REASONING,True,True,5692.712399875745,0.00116012,False
baseline,q107,v2,starter_api_limit_hourly,RAG_REASONING,True,True,2216.354100033641,0.0012281599999999998,False
baseline,q108,v2,starter_api_limit_hourly,RAG_REASONING,True,True,2479.6279999427497,0.0012362,False
baseline,q109,v2,starter_api_limit_hourly,RAG_REASONING,True,True,1726.645699935034,0.0012121,False
baseline,q110,v2,starter_api_limit_hourly,RAG_REASONING,True,True,1613.3674997836351,0.00122414,False
baseline,q111,v2,starter_api_limit_hourly,RAG_REASONING,True,True,2931.684099836275,0.00123218,False
baseline,q112,v2,starter_api_limit_hourly,RAG_REASONING,True,True,2378.739600069821,0.0012281599999999998,False
baseline,q113,v2,enterprise_support_level,RAG_REASONING,True,True,2277.5719000492245,0.00138412,False
baseline,q114,v2,enterprise_support_level,RAG_REASONING,True,True,2691.612900001928,0.00197608,False
baseline,q115,v2,enterprise_support_level,RAG_REASONING,True,True,2705.8805997949094,0.00227618,False
baseline,q116,v2,enterprise_support_level,RAG_REASONING,True,True,2655.7014000136405,0.0013801,False
baseline,q117,v2,enterprise_support_level,RAG_REASONING,False,True,5992.410999955609,0.00145608,False
baseline,q118,v2,enterprise_support_level,RAG_REASONING,True,True,2574.0989001933485,0.00138412,False
baseline,q119,v2,eu_regions,RAG_REASONING,True,True,2791.602599900216,0.00119618,False
baseline,q120,v2,eu_regions,RAG_REASONING,True,True,2324.660500045866,0.0011921599999999998,False
baseline,q121,v2,eu_regions,RAG_REASONING,True,True,2237.1107002254575,0.00117608,False
baseline,q122,v2,eu_regions,RAG_REASONING,True,True,2656.6649999003857,0.00118412,False
baseline,q123,v2,eu_regions,RAG_REASONING,True,True,1915.8135000616312,0.00117608,False
baseline,q124,v2,eu_regions,RAG_REASONING,True,True,2801.622400060296,0.00119618,False
baseline,q125,v2,annual_discount_percentage,RAG_REASONING,True,True,3722.0095000229776,0.0011001399999999999,False
baseline,q126,v2,annual_discount_percentage,RAG_REASONING,True,True,1843.4031000360847,0.00110818,False
baseline,q127,v2,annual_discount_percentage,RAG_REASONING,True,True,2229.647999862209,0.00108808,False
baseline,q128,v2,annual_discount_percentage,RAG_REASONING,True,True,2320.5482000485063,0.0011041599999999999,False
baseline,q129,v2,annual_discount_percentage,RAG_REASONING,True,True,1605.328599922359,0.00109612,False
baseline,q130,v2,annual_discount_percentage,RAG_REASONING,True,True,1973.8944999407977,0.0011001399999999999,False
baseline,q131,v2,starter_price_monthly,RAG_REASONING,True,True,2430.2419000305235,0.00111614,False
baseline,q132,v2,starter_price_monthly,RAG_REASONING,True,True,1765.4381000902504,0.0011081,False
baseline,q133,v2,professional_price_monthly,RAG_REASONING,True,True,2887.61440012604,0.00111212,False
baseline,q134,v2,professional_price_monthly,RAG_REASONING,True,True,1635.6780999340117,0.00110408,False
baseline,q135,v2,application_log_retention_days,RAG_REASONING,True,True,1969.4431000389159,0.00120016,False
baseline,q136,v2,application_log_retention_days,RAG_REASONING,True,True,1836.01210010238,0.0011881,False
baseline,q137,v2,enterprise_audit_log_retention_days,RAG_REASONING,True,True,1669.5540000218898,0.0012561599999999999,False
baseline,q138,v2,enterprise_audit_log_retention_days,RAG_REASONING,True,True,2976.977000012994,0.0012441,False
baseline,q139,v2,cancellation_effective_time,RAG_REASONING,False,True,2957.131000002846,0.00242814,False
baseline,q140,v2,cancellation_effective_time,RAG_REASONING,False,True,1853.2868002075702,0.00137618,False
baseline,q141,v2,enterprise_support_in_eu,RAG_REASONING,True,True,3268.754299962893,0.00180018,False
baseline,q142,v2,enterprise_support_in_eu,RAG_REASONING,True,True,2400.825000135228,0.00180018,False
baseline,q143,v2,enterprise_support_in_eu,RAG_REASONING,True,True,2367.769599892199,0.00180018,False
baseline,q144,v2,enterprise_support_in_eu,RAG_REASONING,True,True,1961.5970000158995,0.00180018,False
baseline,q145,v2,enterprise_support_in_eu,RAG_REASONING,True,True,2016.310099978,0.00180018,False
baseline,q146,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,3813.3934000506997,0.0021163199999999997,False
baseline,q147,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,2159.800900146365,0.0021163199999999997,False
baseline,q148,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,3170.9896998945624,0.0021163199999999997,False
baseline,q149,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,3127.4957000277936,0.0021163199999999997,False
baseline,q150,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,3615.9052001312375,0.0021163199999999997,False
smart,q001,v1,starter_price_monthly,REASONING,True,True,1703.5195000935346,0.00111614,False
smart,q002,v1,starter_price_monthly,MEMORY,True,True,370.5235000234097,1.0000000000000001e-07,False
smart,q003,v1,starter_price_monthly,MEMORY,True,True,294.4509000517428,1.4e-07,False
smart,q004,v1,starter_price_monthly,MEMORY,True,True,293.6709001660347,1.6e-07,False
smart,q005,v1,professional_price_monthly,REASONING,True,True,2119.735599961132,0.00111212,False
smart,q006,v1,professional_price_monthly,MEMORY,True,True,249.12600009702146,8e-08,False
smart,q007,v1,professional_price_monthly,MEMORY,True,True,283.18429994396865,1.8e-07,False
smart,q008,v1,professional_price_monthly,MEMORY,True,True,351.20219993405044,1.4e-07,False
smart,q009,v1,annual_discount_percentage,REASONING,True,True,2013.6263000313193,0.0011001399999999999,False
smart,q010,v1,annual_discount_percentage,MEMORY,True,True,439.1232000198215,1.8e-07,False
smart,q011,v1,annual_discount_percentage,MEMORY,True,True,371.06469995342195,8e-08,False
smart,q012,v1,annual_discount_percentage,MEMORY,True,True,267.18949992209673,1.6e-07,False
smart,q013,v1,starter_api_limit_hourly,REASONING,True,True,1977.3152999114245,0.0012281599999999998,False
smart,q014,v1,starter_api_limit_hourly,MEMORY,True,True,299.59240020252764,2.0000000000000002e-07,False
smart,q015,v1,starter_api_limit_hourly,MEMORY,True,True,463.1222002208233,1.0000000000000001e-07,False
smart,q016,v1,starter_api_limit_hourly,MEMORY,True,True,283.63550011999905,1.4e-07,False
smart,q017,v1,professional_api_limit_hourly,REASONING,True,True,1886.0128000378609,0.0012281599999999998,False
smart,q018,v1,professional_api_limit_hourly,MEMORY,True,True,399.16379982605577,2.0000000000000002e-07,False
smart,q019,v1,professional_api_limit_hourly,MEMORY,True,True,304.314199835062,8e-08,False
smart,q020,v1,professional_api_limit_hourly,MEMORY,True,True,369.91370003670454,1.4e-07,False
smart,q021,v1,backup_retention_days,REASONING,True,True,1988.9376000501215,0.00116012,False
smart,q022,v1,backup_retention_days,MEMORY,True,True,337.11379999294877,1.4e-07,False
smart,q023,v1,backup_retention_days,MEMORY,True,True,326.3654001057148,2.0000000000000002e-07,False
smart,q024,v1,backup_retention_days,MEMORY,True,True,319.59259998984635,1.0000000000000001e-07,False
smart,q025,v1,application_log_retention_days,REASONING,True,True,1817.6665999926627,0.00120016,False
smart,q026,v1,application_log_retention_days,MEMORY,True,True,354.7281001228839,1.0000000000000001e-07,False
smart,q027,v1,application_log_retention_days,MEMORY,True,True,282.57929999381304,1.6e-07,False
smart,q028,v1,application_log_retention_days,MEMORY,True,True,317.5328001379967,8e-08,False
smart,q029,v1,deleted_account_retention_days,REASONING,True,True,1968.1606001686305,0.00122416,False
smart,q030,v1,deleted_account_retention_days,MEMORY,True,True,277.00409991666675,1.6e-07,False
smart,q031,v1,deleted_account_retention_days,MEMORY,True,True,369.10810018889606,1.0000000000000001e-07,False
smart,q032,v1,deleted_account_retention_days,MEMORY,True,True,280.7479000184685,2.0000000000000002e-07,False
smart,q033,v1,enterprise_audit_log_retention_days,REASONING,True,True,1846.495799953118,0.0012561599999999999,False
smart,q034,v1,enterprise_audit_log_retention_days,MEMORY,True,True,266.47150004282594,1.0000000000000001e-07,False
smart,q035,v1,enterprise_audit_log_retention_days,MEMORY,True,True,289.9703001603484,2.0000000000000002e-07,False
smart,q036,v1,enterprise_audit_log_retention_days,MEMORY,True,True,466.92260005511343,1.2000000000000002e-07,False
smart,q037,v1,starter_support_level,REASONING,True,True,1715.0491999927908,0.00116012,False
smart,q038,v1,starter_support_level,MEMORY,True,True,381.8207001313567,1.0000000000000001e-07,False
smart,q039,v1,starter_support_level,MEMORY,True,True,299.7163999825716,1.0000000000000001e-07,False
smart,q040,v1,starter_support_level,MEMORY,True,True,298.27810009010136,1.4e-07,False
smart,q041,v1,professional_support_level,REASONING,True,True,2135.70350012742,0.00116412,False
smart,q042,v1,professional_support_level,MEMORY,True,True,237.7784000709653,8e-08,False
smart,q043,v1,professional_support_level,MEMORY,True,True,358.524699928239,1.8e-07,False
smart,q044,v1,professional_support_level,MEMORY,True,True,360.80659995786846,1.0000000000000001e-07,False
smart,q045,v1,enterprise_support_level,REASONING,True,True,2629.0762999560684,0.0011681200000000001,False
smart,q046,v1,enterprise_support_level,MEMORY,True,True,282.80599997378886,8e-08,False
smart,q047,v1,enterprise_support_level,MEMORY,True,True,315.73689985089004,1.8e-07,False
smart,q048,v1,enterprise_support_level,MEMORY,True,True,291.8167000170797,1.0000000000000001e-07,False
smart,q049,v1,eu_regions,REASONING,True,True,2293.327100109309,0.0011281800000000001,False
smart,q050,v1,eu_regions,MEMORY,True,True,370.51809998229146,1.6e-07,False
smart,q051,v1,eu_regions,MEMORY,True,True,293.66800002753735,8e-08,False
smart,q052,v1,eu_regions,MEMORY,True,True,248.3061000239104,1.2000000000000002e-07,False
smart,q053,v1,cancellation_effective_time,REASONING,True,True,1721.3550999294966,0.00136814,False
smart,q054,v1,cancellation_effective_time,MEMORY,True,True,348.6834999639541,1.8e-07,False
smart,q055,v1,cancellation_effective_time,MEMORY,True,True,383.00390006043017,8e-08,False
smart,q056,v1,cancellation_effective_time,MEMORY,True,True,374.31650003418326,2.0000000000000002e-07,False
smart,q057,v1,slack_integration_plans,REASONING,True,True,2508.073400007561,0.00128412,False
smart,q058,v1,slack_integration_plans,MEMORY,True,True,355.3547998890281,1.2000000000000002e-07,False
smart,q059,v1,slack_integration_plans,MEMORY,True,True,271.32229995913804,1.2000000000000002e-07,False
smart,q060,v1,slack_integration_plans,MEMORY,True,True,334.9756000097841,1.0000000000000001e-07,False
smart,q061,v1,sso_saml_plan,REASONING,True,True,2124.2439998313785,0.00118016,False
smart,q062,v1,sso_saml_plan,MEMORY,True,True,340.1066001970321,1.4e-07,False
smart,q063,v1,sso_saml_plan,MEMORY,True,True,305.53349992260337,1.2000000000000002e-07,False
smart,q064,v1,sso_saml_plan,MEMORY,True,True,278.3234999515116,1.2000000000000002e-07,False
smart,q065,v1,starter_price_monthly,MEMORY,True,True,375.25840010493994,1.0000000000000001e-07,False
smart,q066,v1,professional_price_monthly,MEMORY,True,True,317.06140004098415,8e-08,False
smart,q067,v1,annual_discount_percentage,MEMORY,True,True,367.85699985921383,1.2000000000000002e-07,False
smart,q068,v1,starter_api_limit_hourly,MEMORY,True,True,265.25570009835064,1.8e-07,False
smart,q069,v1,professional_api_limit_hourly,MEMORY,True,True,372.3236001096666,1.8e-07,False
smart,q070,v1,backup_retention_days,MEMORY,True,True,330.7374999858439,1.8e-07,False
smart,q071,v1,application_log_retention_days,MEMORY,True,True,378.65069997496903,1.8e-07,False
smart,q072,v1,deleted_account_retention_days,MEMORY,True,True,310.4753999505192,1.2000000000000002e-07,False
smart,q073,v1,enterprise_support_in_eu,REASONING,True,True,2355.1951001863927,0.0015042200000000001,False
smart,q074,v1,professional_slack_and_support,REASONING,True,True,2448.171300115064,0.00165622,False
smart,q075,v1,enterprise_support_in_eu,MEMORY,True,True,380.5813000071794,1.6e-07,False
smart,q076,v1,professional_slack_and_support,MEMORY,True,True,329.89499997347593,2.2e-07,False
smart,q077,v1,enterprise_support_in_eu,MEMORY,True,True,378.5747999791056,2.2e-07,False
smart,q078,v1,professional_slack_and_support,MEMORY,True,True,352.4241999257356,2.2e-07,False
smart,q079,v1,enterprise_support_in_eu,MEMORY,True,True,358.25569997541606,1.6e-07,False
smart,q080,v1,professional_slack_and_support,MEMORY,True,True,371.153200045228,2.2e-07,False
smart,q081,v1,enterprise_support_in_eu,MEMORY,True,True,257.3650002013892,2.2e-07,False
smart,q082,v1,professional_slack_and_support,MEMORY,True,True,247.30630009435117,2.2e-07,False
smart,q083,v1,enterprise_support_in_eu,MEMORY,True,True,290.46480008400977,1.6e-07,False
smart,q084,v1,professional_slack_and_support,MEMORY,True,True,398.6365001183003,2.2e-07,False
smart,q085,v1,enterprise_support_in_eu,MEMORY,True,True,391.5405999869108,2.2e-07,False
smart,q086,v1,professional_slack_and_support,MEMORY,True,True,293.4977998957038,2.2e-07,False
smart,q087,v1,enterprise_support_in_eu,MEMORY,True,True,345.9913001861423,1.6e-07,False
smart,q088,v1,professional_slack_and_support,MEMORY,True,True,255.41050010360777,2.2e-07,False
smart,q089,v1,regulated_financial_company_suitability,REASONING,True,True,6461.6721998900175,0.0022242200000000003,False
smart,q090,v1,plan_recommendation_for_company,REASONING,True,True,2155.033999821171,0.00224824,False
smart,q091,v1,regulated_financial_company_suitability,REASONING,True,True,2384.606200037524,0.0022242200000000003,False
smart,q092,v1,plan_recommendation_for_company,REASONING,True,True,2342.697000131011,0.00224824,False
smart,q093,v1,regulated_financial_company_suitability,REASONING,True,True,2130.705199902877,0.0022242200000000003,False
smart,q094,v1,plan_recommendation_for_company,REASONING,True,True,3741.9738001190126,0.00224824,False
smart,q095,v1,regulated_financial_company_suitability,REASONING,True,True,2383.885399904102,0.0022242200000000003,False
smart,q096,v1,plan_recommendation_for_company,REASONING,True,True,2226.9427001010627,0.00224824,False
smart,q097,v1,regulated_financial_company_suitability,REASONING,True,True,2567.039599874988,0.0022242200000000003,False
smart,q098,v1,plan_recommendation_for_company,REASONING,True,True,2953.246399993077,0.00224824,False
smart,q099,v1,regulated_financial_company_suitability,REASONING,True,True,2501.0418000165373,0.0022242200000000003,False
smart,q100,v1,plan_recommendation_for_company,REASONING,True,True,2176.7821998801082,0.00224824,False
smart,q101,v2,backup_retention_days,RELEARNING,True,True,2495.480899931863,0.00116012,False
smart,q102,v2,backup_retention_days,MEMORY,True,True,378.73369990848005,1.4e-07,False
smart,q103,v2,backup_retention_days,MEMORY,True,True,307.0773999206722,2.0000000000000002e-07,False
smart,q104,v2,backup_retention_days,MEMORY,True,True,405.2629000507295,1.0000000000000001e-07,False
smart,q105,v2,backup_retention_days,MEMORY,True,True,318.75100010074675,1.8e-07,False
smart,q106,v2,backup_retention_days,MEMORY,True,True,370.04309985786676,1.2000000000000002e-07,False
smart,q107,v2,starter_api_limit_hourly,RELEARNING,True,True,2183.7396998889744,0.0012281599999999998,False
smart,q108,v2,starter_api_limit_hourly,MEMORY,True,True,320.7598999142647,2.0000000000000002e-07,False
smart,q109,v2,starter_api_limit_hourly,MEMORY,True,True,313.7967998627573,1.0000000000000001e-07,False
smart,q110,v2,starter_api_limit_hourly,MEMORY,True,True,300.3799000289291,1.4e-07,False
smart,q111,v2,starter_api_limit_hourly,MEMORY,True,True,355.9310999698937,1.8e-07,False
smart,q112,v2,starter_api_limit_hourly,MEMORY,True,True,369.2918000742793,1.6e-07,False
smart,q113,v2,enterprise_support_level,RELEARNING,True,True,4519.001499982551,0.00138412,False
smart,q114,v2,enterprise_support_level,MEMORY,True,True,319.535399787128,8e-08,False
smart,q115,v2,enterprise_support_level,MEMORY,True,True,405.14950011856854,1.8e-07,False
smart,q116,v2,enterprise_support_level,MEMORY,True,True,395.62610001303256,1.0000000000000001e-07,False
smart,q117,v2,enterprise_support_level,MEMORY,True,True,306.60249991342425,8e-08,False
smart,q118,v2,enterprise_support_level,MEMORY,True,True,285.4851000010967,1.2000000000000002e-07,False
smart,q119,v2,eu_regions,RELEARNING,True,True,3442.1641998924315,0.00119618,False
smart,q120,v2,eu_regions,MEMORY,True,True,411.94280004128814,1.6e-07,False
smart,q121,v2,eu_regions,MEMORY,True,True,329.90530016832054,8e-08,False
smart,q122,v2,eu_regions,MEMORY,True,True,368.02320019342005,1.2000000000000002e-07,False
smart,q123,v2,eu_regions,MEMORY,True,True,315.82640018314123,8e-08,False
smart,q124,v2,eu_regions,MEMORY,True,True,313.0622000899166,1.8e-07,False
smart,q125,v2,annual_discount_percentage,RELEARNING,True,True,2258.2419000100344,0.0011001399999999999,False
smart,q126,v2,annual_discount_percentage,MEMORY,True,True,322.3188000265509,1.8e-07,False
smart,q127,v2,annual_discount_percentage,MEMORY,True,True,336.6449000313878,8e-08,False
smart,q128,v2,annual_discount_percentage,MEMORY,True,True,313.38559999130666,1.6e-07,False
smart,q129,v2,annual_discount_percentage,MEMORY,True,True,316.1545000039041,1.2000000000000002e-07,False
smart,q130,v2,annual_discount_percentage,MEMORY,True,True,330.85689996369183,1.4e-07,False
smart,q131,v2,starter_price_monthly,MEMORY,True,True,259.9733001552522,1.4e-07,False
smart,q132,v2,starter_price_monthly,MEMORY,True,True,234.5813000574708,1.0000000000000001e-07,False
